,candidate_campaign_links
0,candidate-Gavin Dass
1,https://www.twitter.com/Gavin4Congress
2,https://www.instagram.com/gavin4congress/
3,candidate-Victor D. Dunn
4,https://victordunn4congress.com/
5,https://www.facebook.com/dunnforcongress/
6,https://www.twitter.com/dunn4congress
7,https://www.facebook.com/victor.dunn.376
8,candidate-Jrmar Jefferson
9,https://www.jeffersonforcongress.com/
10,https://www.facebook.com/jrmarjefferson/
11,https://www.facebook.com/DelmaJrmarJefferson
12,https://www.twitter.com/JrmarJefferson
13,https://www.linkedin.com/in/jrmarjefferson/
14,candidate-Stephen Kocen
15,https://www.kocenforcongress.com/
16,https://www.facebook.com/TXdist1/
17,https://www.twitter.com/Kocen4Congress
18,candidate-Rosey Quinn
19,candidate-Aditya Atholi
20,https://atholiforcongress.com/
21,https://www.facebook.com/atholiforcongress
22,https://www.twitter.com/Atholi4Congress
23,https://www.instagram.com/atholiforcongress/
24,https://www.youtube.com/channel/UCmvyu4eajivaX3_2bM3NHng
25,candidate-Joe McDaniel
26,https://www.joemcdaniel.com/
27,https://www.facebook.com/joemcdanielforuscongress
28,https://www.twitter.com/joemcd2
29,https://www.facebook.com/joemcd2
30,candidate-Nathaniel Moran
31,https://ballotpedia.org/Help:Report_an_error
32,https://nathanielmoran.com/
33,https://www.facebook.com/moranforcongress
34,https://www.twitter.com/moran4congress
35,https://www.facebook.com/nqmoran
36,https://www.linkedin.com/in/nathaniel-moran-1b9a4016/
37,candidate-John Porro
38,https://johnporro4tx.com/
39,https://www.facebook.com/JohnPorro4TX/
40,https://www.twitter.com/JohnPorro4TX
41,https://www.facebook.com/john.porro.9
42,https://www.linkedin.com/in/john-porro-904969124/
43,candidate-Robin Fulford
44,https://www.fulfordforcongress.com/
45,https://www.facebook.com/RobinFulfordTX
46,https://www.twitter.com/RobinFulfordTX
47,https://www.instagram.com/RobinFulfordTX
48,https://www.facebook.com/ucla.robin
49,https://www.twitter.com/robindfulford
50,https://www.linkedin.com/in/robin-fulford-04bb209
51,candidate-Rayna Reid
52,https://www.facebook.com/RaynaReidforCongress
53,https://www.facebook.com/rayna.delaviev
54,https://www.twitter.com/_raynareid
55,https://www.linkedin.com/in/rayna-reid/
56,candidate-Daniel Crenshaw
57,https://crenshaw.house.gov/
58,https://www.facebook.com/RepDanCrenshaw/
59,https://www.twitter.com/RepDanCrenshaw
60,https://www.youtube.com/channel/UC2XDiCjAHtJqnSEzrHAY5IQ
61,https://crenshawforcongress.com/
62,https://www.facebook.com/CrenshawforCongress
63,https://www.twitter.com/DanCrenshawTX
64,https://www.instagram.com/dancrenshawtx/
65,https://www.youtube.com/channel/UCoghGq7h46VPsJiCHv2N2JA
66,https://www.facebook.com/daniel.crenshaw.50
67,candidate-Jameson Ellis
68,https://jamesonellis.com/
69,https://www.facebook.com/thejamesonellis
70,https://www.twitter.com/thejamesonellis
71,https://www.instagram.com/thejamesonellis/
72,https://www.youtube.com/channel/UCvgdfF-Q32ywyX8l2hn4sWQ
73,https://www.facebook.com/jamesonellistx
74,candidate-Martin Etwop
75,https://www.martinetwop.com
76,https://www.facebook.com/MartinEtwopForCongress
77,https://www.facebook.com/metwop
78,https://www.linkedin.com/in/martin-etwop-85596698/
79,candidate-Milam Langella
80,https://www.milam4congress.com
81,https://www.twitter.com/Milam2022
82,candidate-Mike Billand
83,https://www.facebook.com/MikeBillandforTX/
84,https://www.twitter.com/billand_mike
85,candidate-Lucia Rodriguez
86,candidate-Doc Shelby
87,https://www.docshelby.com/
88,https://www.facebook.com/docshelby2022/
89,https://www.twitter.com/docshelby2022
90,https://www.instagram.com/docshelby2022/
91,https://www.facebook.com/Shelby.Exploratory.23
92,candidate-Sandeep Srivastava
93,http://sandeepfortexas.com/
94,https://www.facebook.com/sandeepfortexas/
95,https://www.twitter.com/sandeepfortexas
96,https://www.facebook.com/sandeep.srivastava.18
97,https://www.linkedin.com/in/sandeep-srivastava-90777449/
98,candidate-Van Taylor
99,https://vantaylor.house.gov/
100,https://www.facebook.com/RepVanTaylor
101,https://www.twitter.com/RepVanTaylor
102,https://www.instagram.com/repvantaylor/
103,https://www.youtube.com/channel/UCIzNiuBisXW6jScW_OuW1Kg
104,https://www.vantaylor.com/
105,https://www.facebook.com/VanForTexas
106,https://www.twitter.com/VanTaylorTX
107,https://www.instagram.com/vantaylortx/
108,https://www.linkedin.com/in/repvantaylor/
109,candidate-Suzanne Cassimatis Harp
110,https://www.suzanneforcongress.com
111,https://www.facebook.com/RealSuzanneHarp
112,https://www.twitter.com/RealSuzanneHarp
113,https://www.instagram.com/realsuzanneharp/
114,https://www.facebook.com/suzanne.c.harp
115,https://www.linkedin.com/in/suzanne-harp/
116,candidate-Jeremy Ivanovskis
117,https://ivanovskisforuscongress.com/
118,https://www.facebook.com/profile.php?id=100077292336330
119,candidate-Keith Self
120,https://ballotpedia.org/Help:Report_an_error
121,https://keithself.com/
122,https://www.facebook.com/KeithSelfTX
123,https://www.twitter.com/selfforcongress
124,https://www.instagram.com/keithselfforcongress_/
125,https://www.facebook.com/keith.self.94
126,https://www.youtube.com/user/KeithSelf2010/
127,https://www.linkedin.com/in/keith-self-06b55518/
128,candidate-Rickey Williams
129,https://www.rickey4congress.com/
130,https://www.facebook.com/rickey4congress
131,https://www.twitter.com/rickey4congress
132,https://www.instagram.com/rickey4congress/
133,candidate-Christopher Claytor
134,https://www.facebook.com/christopher.claytor
135,https://www.linkedin.com/in/christopherclaytor
136,candidate-Iroghama Omere
137,https://www.omereforcongress.com/
138,https://www.twitter.com/IroghamaTX
139,candidate-Earl Davis
140,https://www.facebook.com/earlw.davisii.1
141,candidate-Pat Fallon
142,https://fallon.house.gov/
143,https://www.facebook.com/RepPatFallon
144,https://www.twitter.com/RepPatFallon
145,https://www.instagram.com/reppatfallon/
146,https://www.youtube.com/c/RepPatFallon
147,https://www.fallonforcongress.com/
148,https://www.facebook.com/fallonfortexas
149,https://www.twitter.com/FallonForTexas
150,https://www.youtube.com/channel/UCQiw1cF0LqYoxuvWrE-Ckig/featured
151,https://www.facebook.com/patrick.fallon.792
152,https://www.linkedin.com/in/patrick-fallon-09261b63/
153,candidate-John Harper
154,https://johnharperforcongress.com/
155,https://www.facebook.com/JohnHarperForCongress/
156,candidate-Dan Thomas
157,https://www.danthomasforcongress.com/
158,https://www.facebook.com/DanNewsMan12
159,https://www.twitter.com/DanNewsMan
160,https://www.instagram.com/danthomasforcongress
161,https://www.facebook.com/NewsmanDan
162,https://www.youtube.com/channel/UCIKucbTVnhzSr2Wqy5LIyFA
163,candidate-John Simmons
164,https://www.twitter.com/CongressRancher
165,https://www.instagram.com/Johnsimmonsforcongress/
166,candidate-Kathleen Bailey
167,https://www.baileyfortexas.com/home
168,https://www.facebook.com/kcbailey2022
169,https://www.twitter.com/KCBailey2022
170,candidate-Tartisha Hill
171,https://www.twitter.com/TartishaHill
172,https://www.facebook.com/tartishah
173,https://www.twitter.com/TartishaH
174,https://www.linkedin.com/in/tartisha-hill-67215828/
175,candidate-Charles Gearing
176,https://www.gearingfortexas.com/
177,https://www.facebook.com/GearingforTexas
178,https://www.twitter.com/GearingforTexas
179,https://www.instagram.com/gearingfortexas/
180,https://www.youtube.com/channel/UCgtV3nMJ2SnMS8PHnRztD0g
181,https://www.linkedin.com/in/charles-m-gearing-7330651/
182,candidate-Lance Gooden
183,https://gooden.house.gov/
184,https://www.youtube.com/channel/UCaEs0pYlL_1cLlPBHfl0RIg
185,http://lancegooden.com/
186,https://www.facebook.com/lancegoodenfortexas
187,https://www.twitter.com/Lancegooden
188,https://www.instagram.com/lancegooden/
189,https://www.facebook.com/lancegooden
190,candidate-Kevin Hale
191,candidate-Jake Ellzey
192,https://ellzey.house.gov/
193,https://www.facebook.com/RepJakeEllzey
194,https://www.twitter.com/RepEllzey
195,https://www.ellzeyfortexas.com/
196,https://www.facebook.com/CommanderEllzey
197,https://www.twitter.com/JakeEllzey
198,https://www.instagram.com/commanderellzey
199,https://www.youtube.com/channel/UCbzpzYhmgoFnqFr4a5ai56A
200,https://www.facebook.com/jake.ellzey.733
201,https://www.linkedin.com/in/jake-ellzey-0a253138/
202,candidate-James Buford
203,https://votebuford4congress.com
204,https://www.facebook.com/buford4congress
205,https://www.twitter.com/jamesbu74790136
206,https://www.instagram.com/buford4congress
207,https://www.linkedin.com/in/james-buford-8b604921b
208,candidate-Bill Payne
209,candidate-Bill Payne
210,candidate-Lizzie Pannill Fletcher
211,https://fletcher.house.gov/
212,https://www.facebook.com/RepFletcher/
213,https://www.twitter.com/RepFletcher
214,https://www.instagram.com/repfletcher/
215,https://www.youtube.com/channel/UCIWDLoDPvawP118TNWi-9rg
216,https://lizziefletcher.com/
217,https://www.facebook.com/LizzieForCongress
218,https://www.twitter.com/lizzie4congress
219,https://www.instagram.com/lizzieforcongress/
220,https://www.youtube.com/channel/UCb1_n8fVrDWDOqQXjFhCCNw
221,https://www.facebook.com/lizzie.pannillfletcher/
222,https://www.linkedin.com/in/elizabeth-fletcher-a6a7738/
223,candidate-Rudy Atencio
224,https://www.americansforpeace.us/
225,https://www.facebook.com/americans2022
226,https://www.twitter.com/rudy_atencio
227,https://www.instagram.com/americans2022/
228,https://www.youtube.com/channel/UCshvMO2idGdOuU7TbxP4nQw
229,https://www.facebook.com/americansforpeace
230,https://www.linkedin.com/in/rudy-a-atencio-161791177/
231,candidate-Tina Blum Cohen
232,https://www.tinablumcohen.com/
233,https://www.facebook.com/tinafortexas
234,https://www.twitter.com/tinacohen18
235,https://www.facebook.com/tb.cohen
236,https://www.linkedin.com/in/tina-cohen-776b3020/
237,candidate-Benson Gitau
238,https://www.bensongitau.com
239,https://www.facebook.com/ibensongitau
240,https://www.twitter.com/ibensongitau
241,https://www.instagram.com/ibensongitau
242,https://www.youtube.com/channel/UCUMWAUYZVtLxYRq3Lsm8JVA
243,candidate-Laique Rehman
244,http://www.laiquerehman.com/index.html
245,https://www.facebook.com/laiquerehmanforcongress1/
246,https://www.twitter.com/LaiqueRehman1
247,https://www.instagram.com/laique.rehman
248,https://www.linkedin.com/in/laique-rehman-40132521/
249,candidate-Lance Stewart
250,https://lance4tx.com
251,https://www.facebook.com/Lance-Stewart-104490375168018
252,https://www.twitter.com/Lance4TX
253,https://www.linkedin.com/in/lance-stewart-4529121b/
254,candidate-Tim Stroud
255,https://stroudforcongress.com/
256,https://www.facebook.com/TimStroudForCongress/
257,https://www.youtube.com/channel/UCaDtLj6D3SSKMxR4TxDuzLQ
258,https://www.facebook.com/timthearmymedic
259,https://www.twitter.com/timthearmymedic
260,https://www.linkedin.com/in/stroudmarketing/
261,candidate-Johnny Teague
262,https://www.checkjohnnyforcongress.org
263,https://www.facebook.com/CheckJohnnyTeague/
264,https://www.twitter.com/for_teague
265,https://www.facebook.com/johnny.teague
266,https://www.youtube.com/channel/UCpV-5G9sAzhgRrJw5DRvv9w
267,https://www.linkedin.com/in/dr-johnny-teague-76289a80/
268,candidate-Jafar Hajjar
269,candidate-Laura Jones
270,https://laurajonesforcongress.com/
271,https://www.facebook.com/LauraJonesforCongress
272,https://www.twitter.com/CongressLaura
273,https://www.instagram.com/LauraJonesforCongress/
274,https://www.facebook.com/laurajones.yoga.5
275,https://www.linkedin.com/in/laura-jones-a77889b3/
276,candidate-Betsy Bates
277,https://www.betsybatescongress2022.com
278,https://www.facebook.com/people/Betsy-Bates/100068817076358/
279,https://www.twitter.com/MAGABetsy
280,candidate-Candice C. Burrows
281,https://candicecburrows.com/
282,candidate-Christian Collins
283,https://www.christiancollins.org
284,https://www.facebook.com/christiancollinstx/
285,https://www.twitter.com/collinsfortx
286,https://www.instagram.com/christiancollinstx/
287,https://www.youtube.com/channel/UC0ZuhuSqcguzkBuIXdXk37A
288,https://www.facebook.com/Christian.S.Collins
289,https://www.linkedin.com/in/christiancollins7/
290,candidate-Jonathan Hullihan
291,https://www.hullihanfortexas.com/
292,https://www.facebook.com/JHullihanTX/
293,https://www.twitter.com/jhullihantx
294,https://www.instagram.com/jhullihantx/
295,candidate-Morgan Luttrell
296,https://www.morganluttrell.com/
297,https://www.facebook.com/MLuttrellTX
298,https://www.twitter.com/MLuttrellTX
299,https://www.instagram.com/mojoluttrell/
300,https://www.youtube.com/channel/UCfVZpKoKjsB6l5wF9AF96wg
301,https://www.linkedin.com/in/morgan-luttrell-169623195/
302,candidate-Dan McKaughan
303,https://danmckaughan.com/
304,https://www.facebook.com/DanMcKaughanTX/
305,https://www.twitter.com/DanMcKaughanTX
306,https://www.instagram.com/DanMcKaughanTX/
307,candidate-Jonathan Mitchell
308,https://www.jonathanmitchellforcongress.com/
309,https://www.facebook.com/Jonathan-Mitchell-for-Congress-103071841922918
310,https://www.twitter.com/JMitchellforTX
311,candidate-Chuck Montgomery
312,https://www.facebook.com/chuckmontgomeryforcongress
313,candidate-Mike Philips
314,http://www.meetmikephilips.com/
315,https://www.twitter.com/Meetmikephilips
316,https://www.instagram.com/Meetmikephilips
317,candidate-Jessica Wellington
318,https://jessicawellingtonforcongress.com
319,https://www.facebook.com/jessicawellingtontx
320,https://www.twitter.com/jwellingtontx
321,https://www.instagram.com/jessicawellingtontx
322,https://www.linkedin.com/in/jessica-wellington-573a7623/
323,candidate-Jessica Wellington
324,https://jessicawellingtonforcongress.com
325,https://www.facebook.com/jessicawellingtontx
326,https://www.twitter.com/jwellingtontx
327,https://www.instagram.com/jessicawellingtontx
328,https://www.linkedin.com/in/jessica-wellington-573a7623/
329,candidate-Taylor Whichard
330,https://www.taylorwhichardforcongress.com
331,https://www.facebook.com/taylorwhichardforcongress/
332,https://www.twitter.com/WhichardIv
333,https://www.instagram.com/tm.whichardiv/
334,https://www.linkedin.com/in/taylor-whichard-7117a846/
335,candidate-Salvador Gallegos
336,candidate-Ryan Jarchow
337,https://jarchowcampaign.com/
338,https://www.twitter.com/jarchowcampaign
339,https://www.youtube.com/channel/UCTwmiWvMtGdSXS8cttcJJfg
340,candidate-Adrian Kaiser
341,https://adriankaiser.com/
342,https://www.facebook.com/Kaiser4congress/
343,candidate-Christopher Revis
344,candidate-Roy Eriksen
345,https://www.facebook.com/roy.eriksen.16
346,https://www.linkedin.com/in/reriksen/
347,candidate-Randall Addison
348,candidate-Al Green
349,https://ballotpedia.org/Help:Report_an_error
350,https://algreen.house.gov/
351,https://www.facebook.com/repalgreen/
352,https://www.twitter.com/RepAlGreen
353,https://www.instagram.com/repalgreen/
354,https://www.youtube.com/user/RepAlGreen
355,https://algreen.org/
356,https://www.twitter.com/RepAlGreenTX
357,candidate-Jimmy Leon
358,candidate-Linda Nuno
359,https://lindanunoforcongress.com/
360,https://www.facebook.com/Lindanuno777
361,https://www.instagram.com/linda_nuno_for_congress/
362,https://www.facebook.com/PINKAIRPLANE18
363,https://www.twitter.com/LindaNuno7
364,https://www.youtube.com/channel/UCKGl31jrWboR_tzQuYWXzXQ
365,candidate-Larry Wallace Jr.
366,https://wallaceforcongress.com/
367,https://www.facebook.com/MayorDrWallaceJr
368,https://www.twitter.com/DrLarryWallace1
369,https://www.instagram.com/larrywallacejr/
370,https://www.youtube.com/channel/UC1ZAokqQ4c2BQV8IdxJnQBQ
371,https://www.facebook.com/drlarrywallacejr
372,https://www.linkedin.com/in/larrywallacejr/
373,candidate-Michael McCaul
374,https://mccaul.house.gov/
375,https://www.facebook.com/michaeltmccaul/
376,https://www.twitter.com/RepMcCaul
377,https://www.instagram.com/congressman_mccaul/
378,https://www.youtube.com/user/MichaelTMcCaul
379,https://michaelmccaul.com/
380,https://www.facebook.com/MichaelMcCaulTX
381,https://www.twitter.com/McCaulforTexas
382,https://www.youtube.com/channel/UCFTcskOT4na97M00Vpu_oZw
383,candidate-Bill Kelsey
384,https://www.facebook.com/bill.kelsey.5817
385,candidate-August Pfluger
386,https://pfluger.house.gov/
387,https://www.facebook.com/RepAugustPfluger/
388,https://www.twitter.com/RepPfluger
389,https://www.instagram.com/RepAugustPfluger/
390,https://www.youtube.com/channel/UC8bJT16wpa7co50ELvpMTTg
391,https://www.augustpfluger.com/
392,https://www.facebook.com/AugustPflugerTX
393,https://www.twitter.com/AugustPfluger
394,https://www.instagram.com/augustpflugertx/
395,https://www.linkedin.com/in/august-pfluger-23240577
396,candidate-Trey Hunt
397,https://treyhuntcongress.com
398,https://www.facebook.com/VoteHunt2022
399,https://www.twitter.com/VoteHunt2022
400,https://www.instagram.com/votehunt2022/
401,https://www.youtube.com/channel/UC2A87ZiAlVa5tAByX-NGPQg
402,https://www.facebook.com/TreyJHunt
403,https://www.linkedin.com/in/trey-hunt-0a87831aa/
404,candidate-Kay Granger
405,https://ballotpedia.org/Help:Report_an_error
406,https://kaygranger.house.gov/
407,https://www.facebook.com/RepKayGranger
408,https://www.twitter.com/RepKayGranger
409,https://www.instagram.com/repkaygranger/
410,https://www.youtube.com/c/RepKayGranger
411,https://kaygranger.com/
412,https://www.facebook.com/KayGrangerCampaign/
413,https://www.twitter.com/GrangerCampaign
414,candidate-Ryan Catala
415,https://ryanjcatala.com/
416,https://www.twitter.com/Catala4Congress
417,https://www.instagram.com/Catala4Congress
418,https://www.facebook.com/profile.php?id=100058913288479
419,https://www.twitter.com/ryanjcatala
420,candidate-Alysia Rieg
421,https://alysiarieg.com
422,https://www.facebook.com/athletealysiarieg
423,https://www.instagram.com/ay_lee_see_yuh
424,https://www.facebook.com/alysia.rieg
425,https://www.twitter.com/alysiarieg
426,https://www.linkedin.com/in/alysiarieg/
427,candidate-Chris Putnam
428,https://putnamfortexas.com/
429,https://www.facebook.com/putnamfortexas/
430,https://www.twitter.com/putnamfortexas
431,https://www.linkedin.com/in/chris-putnam-543b6/
432,candidate-Chris Rector
433,https://rectorfortexas97.com
434,https://www.twitter.com/cdrectorauthor
435,https://www.instagram.com/rector4texas
436,candidate-Kathleen Brown
437,https://www.kathleenfortx.com
438,https://www.facebook.com/KathleenForTx13
439,https://www.twitter.com/Kat4District13
440,https://www.youtube.com/channel/UCd1YzFPDnOR4Je0MgUqx6Rg
441,candidate-Ronny L. Jackson
442,https://jackson.house.gov/
443,https://www.facebook.com/RepRonnyJackson/
444,https://www.twitter.com/RepRonnyJackson
445,https://www.instagram.com/RepRonnyJackson/
446,https://www.youtube.com/channel/UCXhohNmrQ0R-c-5Nv2VfD9g
447,https://ronnyjacksontx.com/
448,https://www.facebook.com/RonnyJacksonTX
449,https://www.twitter.com/RonnyJacksonTX
450,https://www.facebook.com/ronny.jackson.568089
451,https://www.linkedin.com/in/ronny-l-jackson/
452,candidate-Eugene Howard
453,https://howard-2-congress.org/
454,https://www.facebook.com/PresidenHoward
455,https://www.twitter.com/VisionaryHoward
456,https://www.instagram.com/visionaryhoward
457,https://www.youtube.com/channel/UCMtrqJ3Kaw50cgN-utczIuw
458,https://www.linkedin.com/in/eugene-howard-ba5324170/
459,candidate-Mikal Williams
460,https://www.electmikalwilliams.com/
461,https://www.facebook.com/mikaldwilliams2022/
462,https://www.twitter.com/MikalDWilliams
463,https://www.instagram.com/mikaldwilliams/
464,https://www.facebook.com/mikal.williams.921
465,https://www.linkedin.com/in/mikal-d-williams-0129a87/
466,candidate-Jeff Antonelli
467,http://antonelli2022.com/
468,https://www.facebook.com/Jeff-Antonelli-for-TX-House-District-23-103359801449150
469,https://www.facebook.com/jeff.antonelli
470,candidate-Cyrus Sajna
471,https://www.facebook.com/cyrus.sajna
472,https://www.youtube.com/channel/UCQzBuLSO13YUqGmXTQZMKKg/
473,https://www.linkedin.com/in/cyrussajna/
474,candidate-Randy Weber
475,https://weber.house.gov/
476,https://www.facebook.com/TXRandy14/
477,https://www.twitter.com/TXRandy14
478,https://www.instagram.com/TXRandy14/
479,https://www.youtube.com/TXRandy14
480,https://randyweber.org/
481,https://www.facebook.com/WeberForTexas
482,https://www.facebook.com/randy.weber.1675
483,candidate-Randy Weber
484,https://weber.house.gov/
485,https://www.facebook.com/TXRandy14/
486,https://www.twitter.com/TXRandy14
487,https://www.instagram.com/TXRandy14/
488,https://www.youtube.com/TXRandy14
489,https://randyweber.org/
490,https://www.facebook.com/WeberForTexas
491,https://www.facebook.com/randy.weber.1675
492,candidate-Keith Casey
493,https://www.facebook.com/keith.casey.127
494,candidate-Ruben Landon Dante
495,https://www.rldforcongress.com/
496,https://www.facebook.com/RubenLandonDante/
497,https://www.twitter.com/RubenLDante
498,https://www.instagram.com/RubenLDante/
499,https://www.facebook.com/RubenLDante
500,https://www.youtube.com/channel/UCYG1WlXXgNaYYNyQ1cV804w
501,https://www.linkedin.com/in/rubendante/
502,candidate-Gina Smith
503,https://www.drginasmith.com/
504,https://www.facebook.com/Dr-Gina-Smith-100849645477947
