,candidate_campaign_links
505,https://www.twitter.com/drgina_smith
506,https://www.instagram.com/realginasmith2022/
507,candidate-Eliza Alvarado
508,https://alvaradoforcongress.com/
509,https://www.facebook.com/Eliza-Alvarado-for-Congress-106381151840888/
510,https://www.facebook.com/eliza.alvarado
511,https://www.linkedin.com/in/eliza-alvarado-133b1388/
512,candidate-Julio Garza
513,https://juliogarzaforcongress.com/
514,https://www.facebook.com/Julio-Garza-for-Congress-100101779182048/
515,https://www.twitter.com/Garzafor15
516,https://www.instagram.com/juliogarzaforcongress/
517,https://www.facebook.com/profile.php?id=100075343805997
518,candidate-Ruben Ramirez
519,https://voteruben.com/
520,https://www.facebook.com/Ruben-Ramirez-for-Congress-100963232386119/
521,candidate-Vanessa Tijerina
522,https://www.facebook.com/votetijerina2016
523,https://www.facebook.com/vanessa.s.tijerina
524,candidate-Michelle Vallejo
525,https://michellefortx15.com/home/
526,https://www.facebook.com/michellevfortx
527,https://www.twitter.com/MichelleVforTX
528,https://www.instagram.com/michellevfortx/
529,https://www.youtube.com/channel/UC2iOQwxr_HfaZGZde__QGug
530,candidate-John Villarreal Rigney
531,https://www.villarrealrigneyforcongress.com
532,https://www.facebook.com/Rigney2022
533,https://www.twitter.com/RigneyTeam
534,https://www.youtube.com/channel/UCmeFXyrLnLZaQ4ZGXljj-BA
535,https://www.facebook.com/john.rigney.52
536,candidate-Roberto Haddad
537,https://www.linkedin.com/in/roberto-haddad-73a20436/
538,candidate-Jose Aizar Cavazos
539,https://www.aizarcavazosforcongress.com/
540,https://www.facebook.com/Aizar-Cavazos-for-Congress-109197278211860/
541,https://www.twitter.com/AizarCavazosTX
542,candidate-Sara Canady
543,https://canadyforcongress.com
544,https://www.facebook.com/Judge-Sara-Canady-for-US-Congress-District-15-103426368856651
545,https://www.twitter.com/Canady4Congress
546,https://www.linkedin.com/in/sara-canady-0a902830/
547,candidate-Vangela Churchill
548,https://www.churchillforcongress.com/
549,https://www.facebook.com/vangelaforcongress/
550,https://www.twitter.com/ForChurchill
551,https://www.instagram.com/vangelaforcongress
552,https://www.youtube.com/channel/UCkeiaXW54mpdraR9RrDzlcA/featured
553,https://www.facebook.com/vangelachurchillforcongress
554,https://www.linkedin.com/in/vangeladenney/
555,candidate-Monica De La Cruz Hernandez
556,https://www.monicaforcongress.us/
557,https://www.facebook.com/monicaforcongress/
558,https://www.twitter.com/monica4congress
559,https://www.instagram.com/monicaforcongress/
560,https://www.youtube.com/channel/UCrD8yy6HIWAQByMKuPWcGxQ
561,https://www.linkedin.com/in/monica-de-la-cruz-250978169/
562,candidate-Mauro Garza
563,https://maurogarzaforcongress.com/
564,https://www.facebook.com/MauroGarzaForCongress
565,https://www.instagram.com/mauro4texas/
566,https://www.youtube.com/channel/UCAu2tHmUur3BVQN1MdTFTXw
567,https://www.facebook.com/mauro.garza.3914
568,https://www.linkedin.com/in/maurogarza/
569,candidate-Angela Juarez
570,candidate-Ryan Krause
571,https://ryankrauseforcongress.com/
572,https://www.linkedin.com/in/krause4u/
573,candidate-John Lerma
574,candidate-Steve Schmuker Jr.
575,candidate-Ross Lynn Leone
576,https://www.facebook.com/ross.leone.96
577,candidate-Veronica Escobar
578,https://ballotpedia.org/Help:Report_an_error
579,https://escobar.house.gov/
580,https://www.facebook.com/RepEscobar/
581,https://www.twitter.com/RepEscobar
582,https://www.instagram.com/repescobar/
583,https://www.youtube.com/channel/UC46TX2P8K0CA_4gZv8_R2Og/
584,https://veronicaescobar.com/
585,https://www.facebook.com/VeronicaEscobarTX
586,https://www.twitter.com/vgescobar
587,https://www.instagram.com/veronicaescobartx/
588,candidate-Deliris Montanez Berrios
589,https://dmbforcongress.com/
590,https://www.facebook.com/DMBfor
591,https://www.twitter.com/dmbfor
592,https://www.instagram.com/dmbfor
593,https://www.youtube.com/channel/UCQPTp_n5MqwY7IwixEvmBmA
594,https://www.facebook.com/deliris.montanez/
595,https://www.linkedin.com/in/deliris-dee-montanez-26405333
596,candidate-Irene Armendariz-Jackson
597,https://irenearmendarizjackson.com/
598,https://www.facebook.com/ArmendarizforElPaso/
599,https://www.twitter.com/ArmendarizDis16
600,https://www.instagram.com/irene4congress/
601,https://www.facebook.com/Ireneajackson
602,https://www.twitter.com/amazingurl09
603,https://www.linkedin.com/in/irene-armendariz-jackson-ma-59b3a426/
604,candidate-Samuel Williams Jr.
605,https://samforep.com/
606,https://www.twitter.com/votesamuelwill1
607,https://www.facebook.com/profile.php?id=100007308886429&ref=br_rs
608,candidate-Mary Jo Woods
609,https://maryjowoodstx17.com/
610,https://www.facebook.com/MaryWoodsTX17
611,https://www.twitter.com/MaryJo_TX17
612,https://www.instagram.com/maryjotx17
613,candidate-Pete Sessions
614,https://sessions.house.gov/
615,https://www.facebook.com/petesessions
616,https://www.twitter.com/PeteSessions
617,https://www.youtube.com/channel/UCD-O0Y92UcMglKmoo7BHLsg
618,https://www.petesessions.com/
619,https://www.facebook.com/sessionsforcongress
620,https://www.twitter.com/SessionsTX17
621,https://www.linkedin.com/in/petesessions?
622,candidate-Paulette Carson
623,https://www.carson4congress.us/
624,https://www.facebook.com/Carson4Congress
625,https://www.twitter.com/Carson4Tx
626,https://www.facebook.com/carsoncp
627,https://www.linkedin.com/in/paulette-carson-25400945/
628,candidate-Jason Nelson
629,https://www.jasonnelsonforcongress.com/
630,https://www.facebook.com/Jason-Storm-Nelson-for-Congress-111374444732444/
631,https://www.twitter.com/Storm4Congress
632,candidate-Robert Rosenberger
633,https://www.linkedin.com/in/robertrosenberger/
634,candidate-Sheila Jackson Lee
635,https://ballotpedia.org/Help:Report_an_error
636,https://jacksonlee.house.gov/
637,https://www.facebook.com/CongresswomanSheilaJacksonLee/
638,https://www.twitter.com/JacksonLeeTX18
639,https://www.instagram.com/repjacksonlee/
640,https://www.youtube.com/user/RepJacksonLee
641,https://www.facebook.com/SheilaJacksonLeefor18
642,https://www.instagram.com/SheilaJacksonLee/
643,https://www.facebook.com/sheilajacksonlee18
644,https://www.linkedin.com/in/congresswomansheilajacksonlee/
645,candidate-Cassius Marcellous Evergreen
646,https://cassiusevergreen.com
647,https://www.twitter.com/CashForCongress
648,https://www.instagram.com/cashforcongress/
649,https://www.linkedin.com/in/cassius-evergreen/
650,candidate-Charles Thompson
651,https://ct4cd18.com/
652,candidate-Carmen Maria Montiel
653,https://carmenforcongress.com/
654,https://www.facebook.com/CarmenForCongress
655,https://www.twitter.com/Carmen4Congress
656,https://www.instagram.com/carmenforcongress/
657,https://www.carmenmaria.today/
658,https://www.facebook.com/carmen.ma.montiel
659,candidate-Scott Huckabee
660,https://www.twitter.com/ScottHuckabee2
661,candidate-Phil Kurtz
662,https://www.facebook.com/phil.kurtz.3
663,https://www.youtube.com/channel/UC9mEvVku2Mlre6FDGNbvvUQ/featured
664,https://www.linkedin.com/in/philip-kurtz-913006174/
665,candidate-Jodey Arrington
666,https://arrington.house.gov/
667,https://www.facebook.com/RepJodeyArrington
668,https://www.twitter.com/RepArrington
669,https://www.instagram.com/repjodeyarrington/
670,https://www.youtube.com/channel/UC3lif8TFPOe-tJ2-pE4Rp7Q
671,https://www.jodeyarrington.com/
672,https://www.facebook.com/JodeyArringtonTX19
673,https://www.twitter.com/JodeyArrington
674,https://www.instagram.com/jodeyarrington/
675,https://www.facebook.com/jodey.arrington.5
676,https://www.linkedin.com/in/jodeyarrington/
677,candidate-Joaquin Castro
678,https://castro.house.gov/
679,https://www.facebook.com/JoaquinCastroTX/
680,https://www.twitter.com/JoaquinCastrotx
681,https://www.instagram.com/joaquincastrotx/
682,https://www.youtube.com/user/JoaquinCastroTX
683,https://castroforcongress.com/
684,https://www.facebook.com/JoaquinCastro4Congress
685,https://www.twitter.com/Castro4Congress
686,https://www.facebook.com/joaquin.castro.142
687,https://www.linkedin.com/in/joaquin-castro-2626ab51/
688,candidate-Kyle Sinclair
689,https://kylefor20.com/
690,https://www.facebook.com/kylefor20
691,https://www.twitter.com/kylefor20
692,https://www.instagram.com/kylefor20/
693,https://www.facebook.com/kyle.sinclair2
694,https://www.twitter.com/sinclairkyle1
695,https://www.linkedin.com/in/kylesinclair2010/
696,candidate-Mark Murray
697,candidate-Michael Stevens
698,candidate-David Anderson
699,https://www.davidandersonforcongress.com/
700,https://www.facebook.com/DLAndersonJrTX
701,https://www.twitter.com/DLAndersonJrTX
702,https://www.instagram.com/dlandersonjrtx/
703,candidate-Coy Branscum
704,https://coybranscum.com
705,https://www.facebook.com/coybranscum/
706,https://www.twitter.com/coybranscum
707,https://www.instagram.com/coybranscum
708,https://www.facebook.com/profile.php?id=100073934508922
709,https://www.linkedin.com/in/cgbranscum/
710,candidate-Cherif Gacis
711,https://www.cherif4congress.com/
712,https://www.facebook.com/Cherif4Congress
713,https://www.twitter.com/cherif4congress
714,https://www.instagram.com/cherif4congress
715,https://www.facebook.com/cgacis1
716,candidate-Scott Sturm
717,https://www.sturm4congress.com
718,https://www.facebook.com/SturmNextTerm
719,https://www.twitter.com/SturmNextTerm
720,https://www.youtube.com/channel/UCle5_llZ6IQTEHgW91AOlKw
721,candidate-Ricardo Villarreal
722,https://www.votericardovillarreal.com/
723,https://www.facebook.com/RicardoVillarrealTX21/
724,https://www.twitter.com/RVillarrealTX21
725,https://www.linkedin.com/in/drricardovillarreal/
726,candidate-Claudia Zapata
727,https://www.ConClaudia.com
728,https://www.facebook.com/PoderConClaudia
729,https://www.twitter.com/PoderConClaudia
730,https://www.instagram.com/PoderConClaudia
731,candidate-Chip Roy
732,https://roy.house.gov/
733,https://www.facebook.com/RepChipRoyPress
734,https://www.twitter.com/RepChipRoy
735,https://chiproy.com/
736,https://www.facebook.com/ChipRoyforCongress/
737,https://www.twitter.com/chiproytx
738,https://www.instagram.com/chiproytx/
739,https://www.youtube.com/channel/UCUp3Bj2EEnGlBuaUuXWgrpg
740,candidate-Michael French
741,https://www.french4congress.us
742,https://www.facebook.com/French4Congress
743,candidate-Robert Lowry
744,http://votelowry.com/
745,https://www.facebook.com/drrobertlowry
746,https://www.twitter.com/DrRobertLowry
747,candidate-Dana Zavorka
748,https://www.facebook.com/profile.php?id=100075712974297
749,https://www.facebook.com/profile.php?id=100075000604306
750,candidate-Jim Squires
751,https://www.squiresforcongress.com
752,https://www.facebook.com/squiresforcongress2022/
753,https://www.twitter.com/Squires2022
754,https://www.instagram.com/squires2022/
755,https://www.facebook.com/jim.squires27
756,candidate-Jamie Jordan
757,candidate-Matthew Berg
758,https://www.twitter.com/mattberg4texas
759,https://www.facebook.com/matticeberg
760,candidate-Jim Squires
761,https://www.squiresforcongress.com
762,https://www.facebook.com/squiresforcongress2022/
763,https://www.twitter.com/Squires2022
764,https://www.instagram.com/squires2022/
765,https://www.facebook.com/jim.squires27
766,candidate-Angel Vega
767,https://www.angelvega.com
768,https://www.facebook.com/AngelLuisVega
769,https://www.twitter.com/AngelLuisVega
770,https://www.instagram.com/anluisvega/
771,https://www.youtube.com/channel/UCRb_WwQaxok3OrrBueUaDDQ
772,candidate-Troy Nehls
773,https://ballotpedia.org/Help:Report_an_error
774,https://nehls.house.gov/
775,https://www.facebook.com/RepTroyNehls
776,https://www.twitter.com/RepTroyNehls
777,https://www.youtube.com/channel/UCf4v1ZzngfbZ-Ow9EiagaOA
778,https://www.nehlsforcongress.com/
779,https://www.facebook.com/SheriffTNehls
780,https://www.twitter.com/SheriffTNehls
781,https://www.instagram.com/troynehlstx/
782,https://www.linkedin.com/in/troy-e-nehls-909474116/
783,candidate-Gregory Thorne
784,https://www.gjt2022.com
785,https://www.facebook.com/gjt2022
786,https://www.twitter.com/gjt2022
787,https://www.facebook.com/greg.thorne.9
788,candidate-Joseph Leblanc
789,candidate-Priscilla Golden
790,candidate-John Lira
791,https://liraforcongress.com/
792,https://www.facebook.com/liraforcongress/
793,https://www.twitter.com/LiraForCongress
794,https://www.youtube.com/channel/UCRiNsbVJqTikoIq0AKdfgoA
795,https://www.linkedin.com/in/johnjlira/
796,candidate-Tony Gonzales
797,https://gonzales.house.gov/
798,https://www.facebook.com/RepTonyGonzales/
799,https://www.twitter.com/RepTonyGonzales
800,https://www.instagram.com/reptonygonzales/
801,https://www.youtube.com/channel/UCig5n4Otr-enqpM8OSJ8FGA
802,https://tonygonzalesforcongress.com/
803,https://www.facebook.com/TonyGonzalesForCongress
804,https://www.twitter.com/TonyGonzales4TX
805,https://www.youtube.com/channel/UCAuRovyQwaNVb8XFmd9HX4w
806,candidate-Alma Arredondo-Lynch
807,https://www.facebook.com/Dralmaforcongress
808,https://www.twitter.com/arredondo_lynch
809,https://www.facebook.com/alma.arredondolynch.9
810,https://www.linkedin.com/in/alma-g-arredondo-lynch-dds-121903113/
811,candidate-Alia Garcia-Ureste
812,https://electalia.com/
813,https://www.facebook.com/Alia4USCongress/
814,https://www.twitter.com/Alia4USCongress
815,https://www.youtube.com/channel/UC5Wj4BK7fuioISjIVoP8UUQ
816,https://www.facebook.com/profile.php?id=100058055799976
817,candidate-Kathy Fragnoli
818,https://kathy4congress.com
819,https://www.facebook.com/Kathy4Congress/
820,https://www.twitter.com/Kathy4Congress
821,https://www.instagram.com/kathy4congress
822,candidate-Derrik Gay
823,https://derrikgay.com/
824,https://www.facebook.com/DerrikGayForCongress
825,https://www.twitter.com/derrikgay
826,https://www.instagram.com/derrikgay
827,https://www.facebook.com/derriktg
828,https://www.linkedin.com/in/derrikgay/
829,candidate-Jan McDowell
830,https://www.JanMcDowell.com
831,https://www.facebook.com/JanMcDowellDemocrat/
832,https://www.twitter.com/JanForCongress
833,https://www.instagram.com/JanMcDowellForCongress
834,https://www.facebook.com/jan.mcdowell.96
835,https://www.linkedin.com/in/janmcdowell/
836,candidate-Michelle Beckley
837,https://house.texas.gov/members/member-page/?district=65
838,https://www.michellebeckley.com/
839,https://www.facebook.com/MichelleBeckleyTexas
840,https://www.twitter.com/BeckleyforTX
841,https://www.instagram.com/michellebeckleyfortexas/
842,https://www.youtube.com/michellebeckley
843,https://www.facebook.com/michelle.beckley
844,https://www.linkedin.com/in/michelle-beckley-3b41b4161/
845,candidate-Beth Van Duyne
846,https://ballotpedia.org/Help:Report_an_error
847,https://vanduyne.house.gov/
848,https://www.facebook.com/RepBethVanDuyne
849,https://www.twitter.com/RepBethVanDuyne
850,https://www.instagram.com/repbethvanduyne/
851,https://www.youtube.com/channel/UC891KwZoimDB36IzK1or_VA
852,https://bethfortexas.com/
853,https://www.facebook.com/BethVanDuyneTX
854,https://www.instagram.com/bethvanduynetx/
855,https://www.facebook.com/beth.vanduyne
856,https://www.linkedin.com/in/beth-van-duyne-60462a9/
857,candidate-Nate Weymouth
858,candidate-Roger Williams
859,https://williams.house.gov/
860,https://www.facebook.com/RepRogerWilliams/
861,https://www.twitter.com/RepRWilliams
862,https://www.instagram.com/reprwilliams/
863,https://www.youtube.com/channel/UCBtfmMMQarjtLB9U_pWMOhw
864,https://www.rogerforcongress.com/
865,https://www.facebook.com/rogerwilliamstx
866,https://www.twitter.com/RogerWilliamsTX
867,candidate-Tyler Smith
868,https://www.facebook.com/TylerSmith4Congress
869,https://www.twitter.com/TylerCongress
870,candidate-Michael C. Burgess
871,https://burgess.house.gov/
872,https://www.twitter.com/michaelcburgess
873,https://www.instagram.com/repmichaelburgess/
874,https://www.youtube.com/user/MichaelCBurgessMD/about
875,https://burgessforcongress.org/
876,https://www.facebook.com/DrBurgessTX
877,https://www.facebook.com/michaelcburgess/
878,candidate-Brian Brazeal
879,candidate-Vincent Gallo
880,https://galloforcongress.com
881,https://www.facebook.com/GalloforCongress
882,https://www.youtube.com/channel/UCwQ8E1mVEelLAX831z3is7w
883,https://www.facebook.com/profile.php?id=100075281108607
884,candidate-Raven Harrison
885,https://ravenharrison.com/
886,https://www.facebook.com/Raven-Harrison-4-Congress-R-TX-26-106379501844556/
887,https://www.twitter.com/raven4congress
888,https://www.instagram.com/raven4congress/
889,https://www.youtube.com/channel/UCIc2jXp-8Z3lMwB7hhPUFSw
890,candidate-Isaac Smith
891,https://www.isaacsmithforcongress.com
892,https://www.facebook.com/friendsofisaacsmith
893,https://www.youtube.com/channel/UCPTusndS1ZWdZy8l9-7yp3A/
894,https://www.linkedin.com/in/hdris/
895,candidate-Craig Walker
896,http://elect-craig.com/
897,candidate-Mike Kolls
898,http://tx24.us
899,candidate-Victor Melgoza
900,candidate-Maclovio Perez Jr.
901,https://maclovioforamerica.com/
902,https://www.facebook.com/Maclovio-Perez-for-US-Congress-District-27-103854165500831/
903,https://www.facebook.com/macloviop
904,https://www.linkedin.com/in/maclovio-perez-jr-40161912/
905,candidate-Anthony Tristan
906,https://tristanforcongress.com/
907,https://www.facebook.com/tristanforcongress/
908,https://www.twitter.com/anthonyjtristan
909,https://www.linkedin.com/in/anthony-james-tristan-41a62797/
910,candidate-Michael Cloud
911,https://cloud.house.gov/
912,https://www.facebook.com/RepCloudTX/
913,https://www.twitter.com/RepCloudTX
914,https://www.instagram.com/repcloudtx/
915,https://www.youtube.com/channel/UCv_kM3OZukHS0rjWpw_JMWg
916,https://www.cloudforcongress.com/
917,https://www.facebook.com/CloudforCongress
918,https://www.twitter.com/MichaelJCloud
919,https://www.instagram.com/michaeljcloud/
920,https://www.linkedin.com/in/michaeljcloud/
921,candidate-Andrew Alvarez
922,https://aaforcongress.com
923,https://www.facebook.com/andrewalvareztx
924,https://www.twitter.com/andrewalvareztx
925,https://www.instagram.com/aaforcongress/
926,candidate-A.J. Louderback
927,https://louderbackforcongress.com/
928,https://www.facebook.com/AndyLouderback
929,https://www.twitter.com/louderbackaj
930,https://www.facebook.com/aj.louderback.1
931,https://www.linkedin.com/in/aj-louderback-b8bb4812a/
932,candidate-Chris Mapp
933,https://mappforcongress27.com/
934,https://www.facebook.com/ckmapp/
935,https://www.twitter.com/ckmapp
936,https://www.instagram.com/ckmapp/
937,https://www.facebook.com/chris.mapp.52687
938,https://www.linkedin.com/in/chris-mapp-baa8ba141/
939,candidate-Eric Mireles
940,https://www.ericmirelesforcongress.com/
941,https://www.facebook.com/eric.mireles.524
942,candidate-Henry Cuellar
943,https://cuellar.house.gov/
944,https://www.facebook.com/repcuellar/
945,https://www.twitter.com/RepCuellar
946,https://www.instagram.com/repcuellar/
947,https://www.youtube.com/user/henrycuellar
948,https://www.henrycuellar.com/
949,https://www.facebook.com/cuellarcampaign
950,https://www.twitter.com/CuellarCampaign
951,https://www.instagram.com/cuellarcampaign/
952,https://www.linkedin.com/in/henry-cuellar-45492a148/
953,candidate-Tannya Benavides
954,https://www.tannyafortexas.com
955,https://www.facebook.com/tannyafortexas
956,https://www.twitter.com/TannyaForTexas
957,https://www.instagram.com/tannyafortexas/
958,https://www.youtube.com/channel/UCW2pfAPS58p-10sXRULVYqg
959,https://www.facebook.com/tannya.benavides
960,https://www.twitter.com/tannyabenavides
961,https://www.linkedin.com/in/tannya-benavides-m-s-ed-188689120
962,candidate-Jessica Cisneros
963,https://jessicacisnerosforcongress.com/home/
964,https://www.facebook.com/JCisnerosTX
965,https://www.twitter.com/JCisnerosTX
966,https://www.instagram.com/jcisnerostx_/
967,https://www.facebook.com/profile.php?id=1389590158
968,candidate-Ed Cabrera
969,https://www.edcabreraforsouthtexas.com/
970,https://www.facebook.com/EdCabreraforSouthTexas/
971,https://www.twitter.com/EdCabrera4SoTX
972,https://www.instagram.com/edcabreraforsouthtexas/
973,https://www.youtube.com/channel/UCcrX-xrilYHkUPJtpKnxtVQ
974,candidate-Ed Cabrera
975,https://www.edcabreraforsouthtexas.com/
976,https://www.facebook.com/EdCabreraforSouthTexas/
977,https://www.twitter.com/EdCabrera4SoTX
978,https://www.instagram.com/edcabreraforsouthtexas/
979,https://www.youtube.com/channel/UCcrX-xrilYHkUPJtpKnxtVQ
980,candidate-Steven Fowler
981,https://www.letsfightlikehell.com/
982,https://www.facebook.com/fightlikehelltx/
983,https://www.twitter.com/fightlikehelltx
984,https://www.linkedin.com/in/stevencfowler/
985,candidate-Cassy Garcia
986,https://www.cassyforcongress.com/
987,https://www.facebook.com/Cassy-Garcia-for-Congress-111701438027599
988,https://www.twitter.com/CasandraLGarcia
989,https://www.youtube.com/channel/UCRdSW4MO7Ezml0vF_1oPc9w
990,candidate-Eric Hohman
991,https://erichohman.com/
992,candidate-Rolando Rodriguez
993,https://www.rolando4congress.com/
994,https://www.facebook.com/Rolando-4-Congress-TX-US-District-28-112155894647105
995,https://www.twitter.com/Rolando4USD28
996,https://www.instagram.com/rolando4congress/
