,candidate_campaign_links
997,https://www.linkedin.com/in/rolando-rodriguez-161784227/
998,candidate-Willie Vasquez Ng
999,https://www.williefortexas.com/
1000,https://www.facebook.com/WillieForTexas
1001,https://www.twitter.com/WillieForTexas
1002,https://www.instagram.com/WillieForTexas
1003,https://www.youtube.com/channel/UCF48v5aiU2nmnpzeATOGAjA
1004,https://www.facebook.com/willie.ngjr
1005,https://www.linkedin.com/in/williengmpa/
1006,candidate-Sandra Whitten
1007,https://www.sandrafortexas.com/
1008,https://www.facebook.com/sandrafortexas
1009,https://www.twitter.com/texas_sandra
1010,https://www.instagram.com/sandrafortexas/
1011,https://www.youtube.com/channel/UC32u7WyHjO8OZn21Gfa4EKw
1012,https://www.facebook.com/slwhitten
1013,https://www.linkedin.com/in/sandra-whitten-0a3493a/
1014,candidate-Sylvia Garcia
1015,https://sylviagarcia.house.gov/
1016,https://www.facebook.com/RepSylviaGarcia/
1017,https://www.twitter.com/RepSylviaGarcia
1018,https://www.instagram.com/repsylviagarcia/
1019,https://www.youtube.com/channel/UCkDqAfUk6rg2namKW5dtQYA/featured
1020,https://www.sylviaforcongress.com/
1021,https://www.facebook.com/SylviaRGarcia
1022,https://www.linkedin.com/in/sylvia-garcia-6172b0187/
1023,candidate-Jaimy Annette Zoboulikos-Blanco
1024,https://jaimyblancoforcongress.com/
1025,https://www.facebook.com/jaimyblanco
1026,https://www.twitter.com/JaimyBlanco
1027,https://www.youtube.com/channel/UCDJ1xwTAhosNDjEjf0MdySw
1028,https://www.linkedin.com/in/jaimy-zouboulikos-blanco/
1029,candidate-Lulite Ejigu
1030,https://www.lulitefortexas.com/
1031,https://www.linkedin.com/in/lulite-ejigu-779ab834/
1032,candidate-Julio Garza
1033,candidate-Robert Schafranek
1034,candidate-Sarah Miller
1035,candidate-Barbara Mallory Caraway
1036,https://barbaramallorycarawayforcongress.org/
1037,https://www.twitter.com/BMalloryCaraway
1038,https://www.facebook.com/barbara.mallorycaraway.1
1039,https://www.linkedin.com/in/barbaramallorycaraway/
1040,candidate-Jasmine Crockett
1041,https://house.texas.gov/members/member-page/?district=100
1042,https://www.facebook.com/jasminefor100/
1043,https://www.jasmineforus.com
1044,https://www.twitter.com/JasmineForUS
1045,https://www.instagram.com/jasmineforus/
1046,https://www.youtube.com/channel/UCBYoL67diOf4u4G0x4IGW2w
1047,https://www.facebook.com/crockettlaw
1048,https://www.linkedin.com/in/jasmine-crockett-98435524/
1049,candidate-Arthur Dixon
1050,https://arthurforcongress.com/
1051,https://www.facebook.com/Arthurforcongress/
1052,https://www.twitter.com/ArthurDixonTX
1053,https://www.instagram.com/arthurdixontx/
1054,candidate-Jane Hamilton
1055,https://www.janehopehamilton.com/
1056,https://www.facebook.com/janehopetx
1057,https://www.twitter.com/JaneHopeTX
1058,https://www.instagram.com/janehopetx
1059,https://www.facebook.com/profile.php?id=100011569214869
1060,https://www.linkedin.com/in/jane-hamilton-752aa0145/
1061,candidate-Vonciel Jones Hill
1062,https://ballotpedia.org/Help:Report_an_error
1063,https://www.voncielforcongress.org/
1064,candidate-Keisha Lankford
1065,https://www.lankford4congress.com
1066,https://www.facebook.com/Lankford4Congress
1067,https://www.twitter.com/KeishaWLankford
1068,https://www.instagram.com/lankford4congress/
1069,https://www.facebook.com/keisha.williamslankford
1070,https://www.linkedin.com/in/dr-keisha-lankford-74482b69/
1071,candidate-Jessica Mason
1072,https://jessicamasonforcongress.com/
1073,https://www.facebook.com/JessicaMasonTX30/
1074,https://www.twitter.com/JessicaMasonTX
1075,https://www.instagram.com/Jessicamasontx30/
1076,https://www.youtube.com/channel/UCbKHB-3X75D4bqUINJ5qSww
1077,https://www.linkedin.com/in/jessica-mason-mpa-0a655522/
1078,candidate-Abel Mulugheta
1079,https://www.abelfortexas.com/
1080,https://www.facebook.com/abelfortexas/
1081,https://www.twitter.com/abelfortexas
1082,https://www.instagram.com/abelfortexas/
1083,https://www.youtube.com/user/amulugheta/
1084,https://www.facebook.com/abel.mulugheta
1085,https://www.linkedin.com/in/abelmulugheta/
1086,candidate-Roy Williams Jr.
1087,https://ballotpedia.org/Help:Report_an_error
1088,https://www.facebook.com/ConstableRoyWilliamsJr/
1089,https://www.facebook.com/roywmsjr
1090,https://www.twitter.com/roywmsjr
1091,https://www.linkedin.com/in/roy-williams-jr-enfp-5376ba27/
1092,candidate-Zachariah Manning
1093,http://zachariahmanning.com/
1094,https://www.twitter.com/ZachmanningTX
1095,https://www.facebook.com/zachariah.manning
1096,candidate-Lizbeth Diaz
1097,candidate-Kelvin Goodwin-Castillo
1098,https://goodwincastilloforcongress.com/
1099,https://www.twitter.com/goodwinCastillo
1100,https://www.facebook.com/profile.php?id=100076284157571
1101,candidate-James Harris
1102,candidate-Dakinya Jefferson
1103,https://www.twitter.com/for_kinya
1104,candidate-Angeigh Roc'ellerpitts
1105,candidate-James Rodgers
1106,https://jamesrodgersforcongress.com
1107,https://www.instagram.com/JamesRodgersforCongress
1108,candidate-Phil Gray
1109,https://www.facebook.com/phil.gray.1460
1110,candidate-Jonathan Hildner
1111,https://www.hildnerfortx.com/
1112,https://www.facebook.com/HildnerforTX
1113,https://www.twitter.com/HildnerforTexas
1114,https://www.instagram.com/HildnerforTexas/
1115,https://www.facebook.com/jhildner
1116,https://www.twitter.com/hildnerjonathan
1117,https://www.linkedin.com/in/jonathan-hildner/
1118,candidate-Christopher Scurry
1119,https://www.instagram.com/scurrylaw/
1120,https://www.youtube.com/channel/UCvQxmBHzAJqbUCtpPXUz95g
1121,https://www.christopherscurry.com/
1122,https://www.facebook.com/christopher.scurry.35
1123,https://www.linkedin.com/in/christopher-scurry-a1390617/
1124,candidate-John Carter
1125,https://ballotpedia.org/Help:Report_an_error
1126,https://carter.house.gov/
1127,https://www.facebook.com/judgecarter/
1128,https://www.twitter.com/JudgeCarter
1129,https://www.instagram.com/judgecarter/
1130,https://www.youtube.com/user/RepJohnCarter
1131,https://www.johncarterforcongress.com/
1132,https://www.facebook.com/JudgeJohnCarter
1133,https://www.twitter.com/JudgeJohnCarter
1134,https://www.instagram.com/johncarterforcongress/
1135,https://www.youtube.com/channel/UCJO-i9iopbo3-lxa5MEH7hQ
1136,candidate-Abhiram Garapati
1137,https://www.garapatifortexas.com/
1138,https://www.facebook.com/GarapatiForTexas
1139,https://www.twitter.com/garapati4texas
1140,https://www.instagram.com/garapatiabhiram/
1141,https://www.facebook.com/abhiramcgarapati
1142,https://www.linkedin.com/in/abhiram-garapati-58b5b2180/
1143,candidate-Mike Williams
1144,https://mikewilliams31ctx.com/
1145,https://www.youtube.com/channel/UC-v0QVtjwqcjqqQT4BJ9HhA
1146,candidate-Jason Hutson
1147,https://jasonhutsonforcongress.com/
1148,https://www.facebook.com/TheJasonHutson
1149,https://www.twitter.com/JasonWHutson
1150,candidate-Derrick Johns
1151,https://derrick4Texas.com
1152,https://www.linkedin.com/in/derrick-johns-0256173a/
1153,candidate-Colin Allred
1154,https://allred.house.gov/
1155,https://www.facebook.com/RepColinAllred/
1156,https://www.twitter.com/RepColinAllred
1157,https://www.instagram.com/repcolinallred/
1158,https://www.youtube.com/channel/UCm3l7ZntoH0EI2vIsvxeVqg
1159,https://www.colinallred.com/
1160,https://www.facebook.com/ColinAllredTX
1161,https://www.twitter.com/ColinAllredTX
1162,https://www.instagram.com/colinallred/
1163,https://www.youtube.com/channel/UCv_kTAvhdrxqypsiv7CqDgg
1164,candidate-Nathan Davis
1165,https://nathandavistx.com/
1166,https://www.facebook.com/NathanDavisTX
1167,https://www.twitter.com/NathanDavisTX
1168,https://www.instagram.com/nathandavistx/
1169,https://www.youtube.com/channel/UCvxN61HIux5Z3NnywHvXK0w
1170,https://www.facebook.com/nathan.davis.12576049
1171,candidate-Darrell Day
1172,https://www.dayfortexas.com/
1173,candidate-Brad Namdar
1174,https://www.bradnamdar.com/
1175,https://www.facebook.com/bradnamdartx/
1176,https://www.twitter.com/BradNamdar
1177,https://www.instagram.com/bradnamdarforcongress/
1178,https://www.youtube.com/channel/UCAIWhCsTyQm9b_ZoL3H4bqg
1179,candidate-Ejike Okpa
1180,https://www.okpaforcongress.com
1181,https://www.facebook.com/okpaforcongress
1182,https://www.twitter.com/okpaforcongress
1183,https://www.instagram.com/okpaforcongress
1184,https://www.facebook.com/ejike.okpa.3
1185,https://www.twitter.com/okpa
1186,https://www.linkedin.com/in/e-e-okpa-5b642121/
1187,candidate-Antonio Swad
1188,https://swadforcongress.com
1189,https://www.facebook.com/Swad-for-Congress-114888577774479
1190,https://www.twitter.com/swadforcongress
1191,https://www.instagram.com/swadforcongress/
1192,https://www.youtube.com/channel/UCbTTPz7nRrr7nSY5NRdB2iQ
1193,https://www.linkedin.com/in/antonio-swad-181b64178/
1194,candidate-Justin Webb
1195,https://webbfortexas.com/
1196,https://www.facebook.com/WebbForTexas/
1197,candidate-Montgomery Markland
1198,candidate-Ricardo Salazar
1199,candidate-Gary Slagel
1200,candidate-Nathan Bosley
1201,candidate-Marc Veasey
1202,https://veasey.house.gov/
1203,https://www.facebook.com/CongressmanMarcVeasey/
1204,https://www.twitter.com/RepVeasey
1205,https://www.instagram.com/repveasey/
1206,https://www.youtube.com/user/RepMarcVeasey
1207,https://marcveasey.com/
1208,https://www.facebook.com/MarcVeasey
1209,https://www.twitter.com/MarcVeasey
1210,https://www.instagram.com/marcveasey/
1211,https://www.facebook.com/marc.veasey.1
1212,https://www.linkedin.com/in/marc-veasey-3b2b002/
1213,candidate-Carlos Quintanilla
1214,https://quintanillaforcongress.com/
1215,https://www.facebook.com/CarlosQuintanillaforCongress/
1216,https://www.instagram.com/Carlosquintanillaofficial/
1217,https://www.facebook.com/carlos.quintanilla.90
1218,https://www.youtube.com/user/accionamerica
1219,candidate-Patrick Gillespie
1220,https://patrickgillespie4congress33.com
1221,candidate-Robert MacGlaflin
1222,https://robertmacglaflin.com/
1223,https://www.facebook.com/robert.macglaflin/
1224,https://www.linkedin.com/in/robert-j-mac-glaflin-a193bb2a/
1225,candidate-Ken Ashby
1226,candidate-Vicente Gonzalez Jr.
1227,https://gonzalez.house.gov/
1228,https://www.facebook.com/RepVicenteGonzalez
1229,https://www.twitter.com/RepGonzalez
1230,https://www.instagram.com/repvicentegonzalez/
1231,https://www.youtube.com/channel/UC5H6oYLKQ_xIXO5CG7fh4hw
1232,https://www.vicentegonzalez.com//
1233,https://www.facebook.com/votevicente
1234,candidate-Laura Cisneros
1235,https://drlauracisneros4uscongress.com/
1236,https://www.facebook.com/drlauracisneros4uscongress/
1237,https://www.instagram.com/dr.lauracisneros/
1238,candidate-Filemon Meza
1239,candidate-Beatriz Reynoso
1240,https://votebeatriz.com
1241,https://www.facebook.com/votebeatriz
1242,https://www.twitter.com/VoteBeatrizTx34
1243,https://www.instagram.com/beatrizreynosoforcongress/
1244,https://www.youtube.com/channel/UC8P4kv4Mxh34oSx0BUkM29g
1245,candidate-Osbert Rodriguez Haro III
1246,https://haroforcongress.com/
1247,https://www.facebook.com/people/Osbert-Rodriguez-Haro-III-for-Congress/100057880997866/
1248,https://www.facebook.com/osbert.harorodriguez
1249,https://www.linkedin.com/in/dr-osbert-haro-a5b60480/
1250,candidate-William Thompson
1251,https://texansforthompson.com/
1252,https://www.facebook.com/William-Thompson-for-Congress-105035352013205/
1253,candidate-Diego Zavala
1254,https://www.zavalaforcongress.com/
1255,https://www.facebook.com/DiegoZavalaforCongress
1256,https://www.instagram.com/zavalaforcongress/
1257,https://www.youtube.com/channel/UCwNnIOSjOKGEVM1LZ5tBtpA
1258,https://www.facebook.com/diego.zavala.33
1259,https://www.linkedin.com/in/diego-zavala-2a5985148/
1260,candidate-Rochelle Garza
1261,https://www.rochellegarzafortexas.com
1262,https://www.facebook.com/rochellemgarza
1263,https://www.twitter.com/RochelleMGarza
1264,https://www.instagram.com/rochellemgarza/
1265,https://www.linkedin.com/in/rochelle-mercedes-garza-1a832214/
1266,candidate-Jaime Rodriguez
1267,http://jaimerodriguezforcongress.com/
1268,https://www.facebook.com/Jaimerodriguezforcongress
1269,candidate-Ryan Trevino
1270,https://www.twitter.com/ryantrevinous
1271,candidate-Juana Cantu-Cabrera
1272,https://www.juanacantu-cabreraforcongress.com/
1273,https://www.facebook.com/Dr-Juana-Cantu-Cabrera-For-Congress-110244711503387
1274,https://www.linkedin.com/in/dr-juana-cantu-cabrera-89168b20/
1275,candidate-Mayra Flores
1276,https://www.mayrafloresforcongress.com/
1277,https://www.facebook.com/mayrafloresforcongress/
1278,https://www.twitter.com/MayraFlores2022
1279,https://www.instagram.com/mayrafloresforcongress/
1280,https://www.linkedin.com/in/mayraflores/
1281,candidate-Gregory Kunkle Jr.
1282,https://kunkleforcongress.com
1283,https://www.facebook.com/kunkleforcongress
1284,https://www.twitter.com/GregoryKunkleJr
1285,https://www.instagram.com/kunkleforcongresstx34/
1286,https://www.facebook.com/gskunkle
1287,candidate-Frank McCaffrey
1288,https://frankforcongress.net
1289,https://www.facebook.com/profile.php?id=100072122709507
1290,https://www.twitter.com/FrankCongress
1291,https://www.youtube.com/channel/UC-OaT3U5F53l8y2RyhFz7YQ
1292,https://www.facebook.com/frank.mccaffrey
1293,https://www.linkedin.com/in/frank-mccaffrey-80bb357/
1294,candidate-Larry Polsky
1295,candidate-Philip Sotelo
1296,https://www.facebook.com/PhilForCongressTX34
1297,https://www.youtube.com/channel/UCuSiYCyjxKcQtv8oWBvPXNg
1298,https://www.twitter.com/philsotelo
1299,https://www.youtube.com/channel/UCaIC71CHwDTHwgs5EWM1j7g
1300,candidate-Greg Casar
1301,https://ballotpedia.org/Help:Report_an_error
1302,https://www.casarforcongress.com/
1303,https://www.facebook.com/GregCasar/
1304,https://www.twitter.com/GregCasar
1305,https://www.instagram.com/gregcasar/
1306,https://www.youtube.com/channel/UCCCnQoFybO9cpTnXoDYLX2w
1307,candidate-Eddie Rodriguez
1308,https://house.texas.gov/members/member-page/?district=51
1309,https://www.eddiefortexas.com/
1310,https://www.facebook.com/EddieforTexas/
1311,https://www.twitter.com/EddieforTexas
1312,https://www.facebook.com/repeddie
1313,https://www.linkedin.com/in/eddie-rodriguez-95990826/
1314,candidate-Carla-Joy Sisco
1315,https://carla-joyfordistrict35.com/
1316,https://www.facebook.com/carlajoyforcongress
1317,candidate-Rebecca J. Viagran
1318,https://ballotpedia.org/Help:Report_an_error
1319,https://viagranforcongress.com/
1320,https://www.facebook.com/VoteforRebecca
1321,https://www.twitter.com/ViagranCongress
1322,https://www.twitter.com/voteviagran
1323,https://www.linkedin.com/in/rebecca-j-viagran-9919b337/
1324,candidate-Danielle Fewings
1325,https://www.twitter.com/DANIELLEFEWINGS
1326,https://www.linkedin.com/in/daniellefewings/
1327,candidate-Sass
1328,https://www.facebook.com/VoteForSass
1329,https://www.twitter.com/SassOfficial
1330,https://www.instagram.com/voteforsass/
1331,https://www.youtube.com/channel/UCY1aZIlT-iGP6SzdHgliu7w
1332,https://www.facebook.com/jman722
1333,https://www.youtube.com/c/sassinyourclass
1334,https://www.linkedin.com/in/voteforsass/
1335,candidate-Jenai Aragona-Hales
1336,https://www.facebook.com/jenai.hales
1337,https://www.twitter.com/jenaih
1338,candidate-Bill Condict
1339,https://condict4congress.com
1340,candidate-Marilyn Jackson
1341,https://www.marilynfortexas.com/
1342,https://www.facebook.com/MarilynJacksonForTexas
1343,candidate-Alejandro Ledezma
1344,https://alejandrotx.com
1345,https://www.twitter.com/AlejaLedezmaTX
1346,candidate-Dan McQueen
1347,https://ballotpedia.org/Help:Report_an_error
1348,http://www.mcqueenforcongress.com/
1349,https://www.facebook.com/mcqueenforcongress
1350,candidate-Sam Montoya
1351,https://www.capitolsam.com/
1352,https://www.facebook.com/people/Sam-Montoya/100076721350679/
1353,https://www.twitter.com/SamCMontoya
1354,https://www.instagram.com/samcmontoya/
1355,candidate-Asa Palagi
1356,https://www.facebook.com/AsaGKPalagi/
1357,candidate-Michael Rodriguez
1358,candidate-Dan Sawatzki
1359,https://dansawatzki.com
1360,candidate-Jennifer Sundt
1361,http://jen4congress2022.com/
1362,candidate-Michael Idrogo
1363,http://michaelformayor.info/
1364,candidate-Jon Haire
1365,https://jonhaireforcongress.com/
1366,https://www.facebook.com/jonhaireforcongress
1367,https://www.twitter.com/jonhaire_36
1368,https://www.facebook.com/people/Jon-Haire/100071069596239/
1369,candidate-Brian Babin
1370,https://babin.house.gov/
1371,https://www.facebook.com/RepBrianBabin/
1372,https://www.twitter.com/RepBrianBabin
1373,https://www.instagram.com/rep.brianbabin/
1374,https://www.youtube.com/channel/UCPVEZgw-VbDRbLV1MRGVQNQ
1375,https://www.babinforcongress.com/
1376,https://www.facebook.com/BabinForCongress
1377,https://www.twitter.com/babin4congress
1378,https://www.youtube.com/channel/UC0ej3-aJaG4YI3GUZuaI2JA
1379,candidate-Lloyd Doggett
1380,https://doggett.house.gov/
1381,https://www.facebook.com/RepLloydDoggett/
1382,https://www.twitter.com/RepLloydDoggett
1383,https://www.instagram.com/replloyddoggett/
1384,https://www.youtube.com/user/doggett
1385,https://www.votedoggett.com/
1386,https://www.facebook.com/LloydDoggettTX
1387,https://www.twitter.com/LloydDoggettTX
1388,candidate-Quinton Beaubouef
1389,candidate-Donna Imam
1390,https://votefordonna.com/
1391,https://www.facebook.com/donnaimamTX
1392,https://www.twitter.com/donnaimamTX
1393,https://www.instagram.com/donnaimamtx
1394,https://www.youtube.com/channel/UCY8AGUcmHoN2STltrw_J9ZA
1395,https://www.facebook.com/donnaimam
1396,https://www.linkedin.com/in/donnaimam/
1397,candidate-Christopher Jones
1398,https://www.chrisjonesatx.com/
1399,https://www.twitter.com/chrisjones_tx37
1400,https://www.instagram.com/chrisjones_tx37
1401,candidate-Hasani Burton
1402,https://www.hasani4progress.com/
1403,https://www.facebook.com/Hasani4Progress/
1404,https://www.twitter.com/Hasani4Progress
1405,https://www.instagram.com/hasani4progress/
1406,https://www.youtube.com/channel/UC2gMefurOGWfx0G5v-7sW_A
1407,https://www.facebook.com/hasani.burton
1408,https://www.twitter.com/HasaniBurton
1409,candidate-Jeremiah Diacogiannis
1410,https://www.jd4tx.org/
1411,https://www.facebook.com/jd4tx
1412,https://www.twitter.com/JD4TX
1413,candidate-Jenny Garcia Sharon
1414,https://jennygarciasharon.com/
1415,https://www.twitter.com/jenny4congress
1416,https://www.instagram.com/jennyforcongress/
1417,candidate-Rod Lingsch
1418,candidate-Clark Patterson
1419,https://www.facebook.com/clarkpatterson
1420,https://www.twitter.com/ClarkPatterson
1421,https://www.linkedin.com/in/clarkpattersonphotography/
1422,candidate-Nazirite Perez
1423,candidate-Duncan Klussmann
1424,candidate-Diana Martinez Alexander
1425,https://dianafortexas.com/
1426,https://www.facebook.com/dianafortexas
1427,https://www.twitter.com/dianafortexas
1428,https://www.instagram.com/dianafortexas/
1429,https://www.facebook.com/dmalexa
1430,https://www.linkedin.com/in/diana-m-alexander-339a0980/
1431,candidate-Centrell Reed
1432,https://www.CReedforCongress.com
1433,https://www.twitter.com/TheCentrell
1434,https://www.instagram.com/CentrellReed
1435,https://centrellreed.com/
1436,https://www.twitter.com/THECENTRELL
1437,https://www.linkedin.com/in/thecentrell
1438,candidate-Philip Covarrubias
1439,https://www.philcforcd38.com/
1440,https://www.facebook.com/PhilCovarrubiasforCD38/
1441,https://www.twitter.com/PhilipACovarru2
1442,https://www.facebook.com/phil.covarrubias.39
1443,candidate-Alex Cross
1444,candidate-Jerry Ford Sr.
1445,https://www.jerryfordfortexas.com/
1446,https://www.youtube.com/channel/UCHHjf7CKBc9K6w-YwcH_ueA
1447,https://www.linkedin.com/in/jerry-ford-592b64186/
1448,candidate-Brett Guillory
1449,https://brettguilloryforcongress.com/
1450,https://www.facebook.com/people/Brett-Guillory-for-United-States-Congress-2022/100064084143077/
1451,https://www.twitter.com/BGuilloryForTX
1452,https://www.instagram.com/brettguilloryfortx/
1453,https://www.facebook.com/brett.guillory.1
1454,https://www.linkedin.com/in/brett-guillory-82387834/
1455,candidate-David Hogan
1456,https://hoganforcongress.org
1457,https://www.facebook.com/Hogan4Congress
1458,https://www.facebook.com/david.hogan.543
1459,https://www.youtube.com/channel/UCc49GpICgQuUSe2nU6cADTA/
1460,candidate-Wesley Hunt
1461,https://wesleyfortexas.com/
1462,https://www.facebook.com/WesleyHuntTX/
1463,https://www.twitter.com/WesleyHuntTX
1464,https://www.instagram.com/wesleyfortexas/
1465,https://www.youtube.com/channel/UC9fCbGOuBiZK06bkiUjVGoA
1466,https://www.facebook.com/wesley.hunt.545
1467,https://www.linkedin.com/in/wesley-hunt-33800095/
1468,candidate-Roland Lopez
1469,https://www.TexansForLopez.com
1470,https://www.facebook.com/TexansForLopez
1471,https://www.twitter.com/TexansForLopez
1472,https://www.instagram.com/TexansForLopez
1473,candidate-Damien Mockus
1474,https://mockusforcongress.com/
1475,https://www.facebook.com/Vote-Mockus-102137668956911
1476,https://www.twitter.com/VoteMockus
1477,https://www.gym-cypress.com/pages/staff
1478,https://www.linkedin.com/in/damien-mockus-a7a70b89/
1479,candidate-Mark Ramsey
1480,https://ramseyfortexas.com/
1481,https://www.twitter.com/RAMSEYforTXCD38
1482,https://www.facebook.com/MarkSRamsey
